resource_path	bytes	git_blob_sha
cookies/resources/set-cookie.py	1368	59b5b8006a0b24b0dfc90365c203e2bf6689bffa
html/semantics/forms/form-submission-0/resources/file-submission.py	341	89cd182add99c5dcba96dda54e1b800e959518d3
service-workers/service-worker/resources/echo-cookie-worker.py	700	561f64a35ad42ec326a52bb3b1f6334583356d00
service-workers/service-worker/resources/empty-but-slow-worker.js	266	92abac7a384d5151252a5749533da5e914380e03
service-workers/service-worker/resources/fetch-event-network-fallback-worker.js	60	376bdbed05e186f7a125c2ef7ce296b6ddb8beae
service-workers/service-worker/resources/fetch-response.html	857	6d27cf19e56f931374277fb4521364b24ea34676
service-workers/service-worker/resources/fetch-response.js	1277	775efc0bbd207d5d79d54e864bc5b6d3ad60091b
service-workers/service-worker/resources/fetch-rewrite-worker.js	6193	20a80665270ddb7a12fd1d1bdb5c1d0d3bf439eb
service-workers/service-worker/resources/fetch-variants-worker.js	1242	b950b9a18a6ab83cf3eadf5bfdca490d054ede78
service-workers/service-worker/resources/iframe-with-fetch-variants.html	446	3a61d7bb890b4267c48553a8f7cf35f86f7c203e
service-workers/service-worker/resources/iframe-with-image.html	35	ce78840cb28310947f39232acd87fba0c0262f0b
service-workers/service-worker/resources/import-echo-cookie-worker-module.py	272	8f0b68e5a3aae677ff0181e8c536dab88d65a838
service-workers/service-worker/resources/import-echo-cookie-worker.js	58	f5eac9508c9a2b533c6af11682ac24e3621ca5d6
service-workers/service-worker/resources/invalid-blobtype-iframe.https.html	822	04a9cb515e092153ee016fa9a3e3da63635c55b1
service-workers/service-worker/resources/invalid-blobtype-worker.js	311	865dc30d428228d9fc5c0161d669360f84df7660
service-workers/service-worker/resources/invalid-header-iframe.https.html	699	8f0e6baca1757cfc18c929438b72750920303343
service-workers/service-worker/resources/invalid-header-worker.js	430	850874b8116dabc2a86de9c183ca430b2a415f06
service-workers/service-worker/resources/iso-latin1-header-iframe.html	657	cf2fa8d14f7c6089d11979e4be4094f4e7fbab25
service-workers/service-worker/resources/iso-latin1-header-worker.js	416	d9ecca277b3fae5bc4698ff467a85714be7b15a3
service-workers/service-worker/resources/opaque-response-being-preloaded-xhr.html	1028	9c6d8bd504a1a3af4840ed36f2397f2d7253eef2
service-workers/service-worker/resources/opaque-response-preloaded-worker.js	353	4fbe35df277ec8ffa31147b9c64f146dc09f93ef
service-workers/service-worker/resources/opaque-response-preloaded-xhr.html	1081	f31ac9b5c4ce372b182d53dd6690f1c3b498ecd1
service-workers/service-worker/resources/performance-timeline-worker.js	2798	6c6dfcbd281173549535af9cbab4f461b1e2b21c
service-workers/service-worker/resources/request-end-to-end-worker.js	858	6bd2b72137e5b4632fe6e144184fde3ff8a87eb2
service-workers/service-worker/resources/resource-timing-iframe.sub.html	488	ec4c726331d66ca298726e45fc3573e86e227e22
service-workers/service-worker/resources/resource-timing-server-timing-worker.js	585	86b96a8daa8f622dd4dc1d0e4eed6902737ad224
service-workers/service-worker/resources/resource-timing-worker.js	466	b74e8cd6a236bd7c4477910a064f366e3da8470b
service-workers/service-worker/resources/respond-with-body-accessed-response-iframe.html	657	7be3148794990088e60a7b61f533a7ea39cfce41
service-workers/service-worker/resources/respond-with-body-accessed-response-worker.js	2833	c602109bc683fa719f43c300a6a96b03dfb480ab
service-workers/service-worker/resources/server-timing.py	697	2e5b4bfc7e0719514c822863e308c0281a0c08b4
service-workers/service-worker/resources/worker-fetching-cross-origin.js	541	a81bb3dd6ed7181faba6f35007413132c304fdc1
service-workers/service-worker/resources/xhr-content-length-worker.js	716	604deece2d252d68b4f156403b6041b0290d5a9c
service-workers/service-worker/resources/xhr-iframe.html	495	4c57bbbc6589d9738924b0acb91b440efc141622
service-workers/service-worker/resources/xhr-response-url-worker.js	807	906ad5005b59a11305237fc590fdf38407b76379
