resource_path	bytes	git_blob_sha
cookies/resources/cookie-helper.sub.js	12252	15a191c210587c9ad929bc23c79c7f4844858d26
cookies/resources/setSameSite.py	1555	05f096708871c7f12628efcbe8026d371eb812b1
cookies/samesite/resources/navigate.html	690	88de6dff92e5fb5da956abae7b712698343d86ec
service-workers/service-worker/resources/fetch-rewrite-worker.js	6193	20a80665270ddb7a12fd1d1bdb5c1d0d3bf439eb
service-workers/service-worker/resources/fetch-rewrite-worker-referrer-policy.js	169	64c99c95d86c36f9b12141c27333a9a109099cd2
service-workers/service-worker/resources/fetch-rewrite-worker-referrer-policy.js.headers	61	5ae4265418e313cf7d4e259957a0e69918c32ab5
service-workers/service-worker/resources/form-poster.html	361	cd11a30a5e85fed06de225348e2ef85a71748df6
service-workers/service-worker/resources/intercepted-referrer-sw.js	1124	f0246c8dbe46a1639853b6b20cf80b105b06a39c
service-workers/service-worker/resources/loaded.html	204	0cabce69f8e849c3abbcad48f5160e9ff6373a57
service-workers/service-worker/resources/location-setter.html	260	f0ced06ec26d5ac39c26148fa1b4a2eec67fa2fa
service-workers/service-worker/resources/navigate-window-worker.js	644	f9617439fc60faff26ba4522c7c95b02f787696b
service-workers/service-worker/resources/navigation-headers-server.py	735	5b2e044f8b52a15b38007e7b24a732afb62f0071
service-workers/service-worker/resources/navigation-redirect-body.py	317	d10329e7836c5267e2e725871b0002c8341976b8
service-workers/service-worker/resources/navigation-redirect-body-worker.js	315	39f11baf8cb965988cf6a2f0abf914b1484ec63c
service-workers/service-worker/resources/navigation-redirect-other-origin.html	2503	d82571d1a3c71e23274009d147e410b10fe8d245
service-workers/service-worker/resources/navigation-redirect-out-scope.py	466	9b90b146955b86b15e828da7111faefaa25699c2
service-workers/service-worker/resources/navigation-redirect-scope1.py	466	9b90b146955b86b15e828da7111faefaa25699c2
service-workers/service-worker/resources/navigation-redirect-scope2.py	466	9b90b146955b86b15e828da7111faefaa25699c2
service-workers/service-worker/resources/navigation-redirect-to-http-iframe.html	1350	40e27c630d29c694295374e83680da59944b08a8
service-workers/service-worker/resources/navigation-redirect-to-http-worker.js	772	6f2a8ae1d749bb58e547bdb511b895b0e6bdee43
service-workers/service-worker/resources/navigation-timing-worker-extended.js	804	79c54088ff6004e2b836ab0d4cba613182379410
service-workers/service-worker/resources/navigation-timing-worker.js	314	8539b40066dd91bbfaf7ef240b8104dcb2ab3b27
service-workers/service-worker/resources/pass-through-worker.js	78	5eaf48d5887d119e00b0db9d4adb7ada42b37855
service-workers/service-worker/resources/redirect.py	855	bd559d5d1e252e33863fe2ae369370556cfd4477
service-workers/service-worker/resources/redirect-worker.js	4544	82e21fc26fdb94236020df968eb9fa3b286d9e19
service-workers/service-worker/resources/referer-iframe.html	1422	295ff4567154a9865a02d85bee91a653de3545dc
service-workers/service-worker/resources/referrer-policy-iframe.html	1182	9ef3cd19a98246989041ec08a53ba8a31aa67ecf
service-workers/service-worker/resources/register-rewrite-worker.html	1093	bf06317ad9e3465a3b83675587284234c1c42207
service-workers/service-worker/resources/request-headers.py	277	6ab148e22e798cb62f2f84b493b19d66d86a494b
service-workers/service-worker/resources/test-request-headers-worker.js	325	566e2e9984b5d6b5d3a79738542f1b2b24d1f6b2
service-workers/service-worker/resources/test-request-headers-worker.py	668	78a93356b75f56e43818abafa344f21ec4201aa5
service-workers/service-worker/resources/unregister-rewrite-worker.html	519	f5d0367877a42a561fbcb937acfa52b60cabaa0b
